# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	454282c6-76a2-4869-8161-febb3fa11cff	Compartmentation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	93fe8f95-edf9-4651-93c7-29a5727cb0ab	PitchAngle[Type]	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	146fa20d-3e29-4323-ac28-f4273502cf6b	ActiveCellSurfaceAreaFraction[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	257dbf4b-b569-45b9-bc69-5c21ba2399d3	CellEfficiency[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	5233a39b-8d7b-4775-8dc7-eb97f7545ca8	SoundScale[Type]	TEXT		2	1	PEnum_SoundScale	1
PARAM	a5c27042-9616-441a-8fac-39ede3d62b7d	SoundFrequency[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	e81e8627-6bd1-4b7f-a732-27f0558277ce	SoundPressure[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	8275dc8c-7581-4faf-951c-b9913589f47c	OccupancyNumber[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	85165f54-70bd-4581-98bc-0c14f388b79d	PubliclyAccessible[Type]	YESNO		2	1	IfcBoolean	1
PARAM	fb8869df-b502-4638-afb6-f4f6eae4a684	NaturalVentilation[Type]	YESNO		2	1	IfcBoolean	1
PARAM	ceca596e-70f3-45e3-b300-99bfccb24aad	NaturalVentilationRate[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	c792c567-12b9-40d4-b316-11241fe7aef9	MechanicalVentilationRate[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	f88bc708-03c6-4055-b5e3-56cead5921e7	Concealed[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e59f0216-fadd-490c-bcb5-2cc06a8aafc1	FloorCovering[Type]	TEXT		2	1	IfcLabel	1
PARAM	4bb53b06-c4d8-49b6-b02e-95e19542c44f	WallCovering[Type]	TEXT		2	1	IfcLabel	1
PARAM	fab73767-a4b2-47c2-a382-0284be76b44d	CeilingCovering[Type]	TEXT		2	1	IfcLabel	1
PARAM	fc250e84-0a7a-44d3-8e1a-803c0742519f	SkirtingBoard[Type]	TEXT		2	1	IfcLabel	1
PARAM	5955d98f-bee8-44d5-9e76-f6dc171928a1	ConcealedFlooring[Type]	YESNO		2	1	IfcBoolean	1
PARAM	90d2ed03-a560-4b75-a68d-b42f312f23b7	ConcealedCeiling[Type]	YESNO		2	1	IfcBoolean	1
PARAM	ca1a7816-a8b2-43d0-8ba2-315c7affd3ec	FloorCoveringThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6e0db259-8d9a-4cb9-8e6c-2cff84c8d3f3	WallCoveringThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ca354210-8557-4483-ad2f-725e5376247a	CeilingCoveringThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6cad1a90-ee80-457f-93a9-ccaae3fa4a63	SkirtingBoardHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b5129637-8686-4e0a-b2bb-fa6f13c867f4	Molding[Type]	TEXT		2	1	IfcLabel	1
PARAM	fcde2d77-ace6-41fe-8c74-efc307fe43b2	MoldingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	69719eca-0262-454b-b188-d4809c1c8aaf	ConcealedFlooringOffset[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	53360653-00e9-4a18-8e4d-28e192632d97	ConcealedCeilingOffset[Type]	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	432ea925-6b37-4fd4-a22f-ce4053a5eac3	FireRiskFactor[Type]	TEXT		2	1	IfcLabel	1
PARAM	a4581cf0-ccd6-4079-b4e8-ca0b6a677e36	FireHazardFactor[Type]	TEXT		2	1	IfcLabel	1
PARAM	f3857fdd-4cdd-4f1e-a8a0-d3f55e7eca0d	FlammableStorage[Type]	YESNO		2	1	IfcBoolean	1
PARAM	f4ffc3ef-d281-4d5c-a4e6-f64c657500a0	AirPressurization[Type]	YESNO		2	1	IfcBoolean	1
PARAM	37ba840a-5dbd-431c-8a15-80443162e690	FractionRadiantHeatTransfer[Type]	NUMBER		2	1	IfcReal	1
PARAM	2fbdd469-4896-4834-9892-62ec9086f1e6	FractionConvectiveHeatTransfer[Type]	NUMBER		2	1	IfcReal	1
PARAM	59ddbc94-4b9e-4659-9e8f-495bab64b4d7	SurfaceTemperature[Type]	NUMBER		2	1	IfcReal	1
PARAM	9fce5006-478c-466f-a9fa-092343cf2305	SpaceAirTemperature[Type]	NUMBER		2	1	IfcReal	1
PARAM	d0bb0ad8-7d7a-458b-a2ef-88c4b0ff0be6	SpaceMeanRadiantTemperature[Type]	NUMBER		2	1	IfcReal	1
PARAM	be4d1a73-640b-4ef9-a07f-45836778bb81	AuxiliaryEnergySourceConsumption[Type]	TEXT		2	1	IfcLabel	1
PARAM	803ec722-2c37-47a3-989c-48b7d64e284a	OutputCapacityCurve[Type]	NUMBER		2	1	IfcReal	1
PARAM	938e3299-4ceb-49a2-a529-4fb8057697f1	AirResistanceCurve[Type]	NUMBER		2	1	IfcReal	1
PARAM	3e03ab51-a8d3-49a4-8e23-7a97b1fc6d9c	Exponent[Type]	TEXT		2	1	IfcLabel	1
PARAM	0ee26b8d-cce6-4d52-885c-b60a278b6685	HeatOutputRate[Type]	NUMBER		2	1	IfcReal	1
PARAM	bf0e14bb-5c05-4597-84dd-9e9d100dd5b3	TemperatureClassification[Type]	TEXT		2	1	PEnum_SpaceHeaterTemperatureClassification	1
PARAM	ef022cdb-99bb-4db1-9fd4-bcbf7bed1932	HeatingSource[Type]	TEXT		2	1	PEnum_HeatingSource	1
PARAM	8d57c83f-03b2-46e0-a0de-7e8ca35c1aac	BodyMass[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	b2af4060-cdf3-40cc-8aa3-35c3b15371a0	ThermalMassHeatCapacity[Type]	NUMBER		2	1	IfcReal	1
PARAM	f385ab37-75ed-4972-bd93-e4100e58b831	OutputCapacity[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	79ef4716-c9d0-44f9-aa13-44add0834069	ThermalEfficiency[Type]	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	365d2a0b-92fe-4469-8bcf-f61f5b500f5b	HeatTransferDimension[Type]	TEXT		2	1	PEnum_SpaceHeaterHeatTransferDimension	1
PARAM	06d7dda2-8db2-4cbb-b6fa-dd1b62963f08	HeatTransferMedium[Type]	TEXT		2	1	PEnum_HeatTransferMedium	1
PARAM	f2021d92-baa2-4c2e-8008-39bad68d4c4d	ConvectorType[Type]	TEXT		2	1	PEnum_SpaceHeaterConvectorType	1
PARAM	acca6c37-0e16-4884-9547-56e4f6fa42ca	TubingLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cf6b5bda-5c86-46b5-a01b-60c8d4d76680	WaterContent[Type]	NUMBER		2	1	IfcMassMeasure	1
PARAM	5ca6121a-832a-462e-8018-dfab9664348f	RadiatorType[Type]	TEXT		2	1	PEnum_SpaceHeaterRadiatorType	1
PARAM	fd37de64-1e75-4d32-993d-71b22de44e9a	ArtificialLighting[Type]	YESNO		2	1	IfcBoolean	1
PARAM	da2b0638-ee72-465e-be39-4af27a0f2ceb	Illuminance[Type]	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	ca4be868-9fb7-45ba-858e-8fdf09d5c64f	OccupancyNumberPeak[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	00627be3-77e1-4394-a76f-911deb36eb91	OccupancyTimePerDay[Type]	NUMBER		2	1	IfcTimeMeasure	1
PARAM	7002153a-bfaf-42ba-ae86-a5c242a121bd	AreaPerOccupant[Type]	AREA		2	1	IfcAreaMeasure	1
PARAM	3306bb9c-ee30-4b00-a8c3-9895bfa553e6	MinimumHeadroom[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	daf78ddc-fbb7-413c-8cca-08abae653352	IsOutlookDesirable[Type]	YESNO		2	1	IfcBoolean	1
PARAM	77bd5794-5e7b-4c62-93c8-13df325c1838	ParkingUse[Type]	TEXT		2	1	IfcLabel	1
PARAM	6a360e8e-9ea7-4260-a996-317bf818f7f4	ParkingUnits[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	d6b871dd-901c-4aba-beb5-1b581dfbd9ef	IsAisle[Type]	YESNO		2	1	IfcBoolean	1
PARAM	d6074697-f576-4050-9e54-c06bb0337941	IsOneWay[Type]	YESNO		2	1	IfcBoolean	1
PARAM	befe55d4-ae90-42c0-9fe7-fb0b5166df6d	FunctionRequirement[Type]	TEXT		2	1	IfcLabel	1
PARAM	4fefd093-bd3a-49d1-8286-175a5e59fd58	SecurityRequirement[Type]	TEXT		2	1	IfcLabel	1
PARAM	dd9426ef-d15d-469d-b5c9-b160f50bd4e7	PrivacyRequirement[Type]	TEXT		2	1	IfcLabel	1
PARAM	bb28be7b-8d81-4ec1-867c-fb8a69eb5a3a	LightingRequirement[Type]	TEXT		2	1	IfcLabel	1
PARAM	5a449a06-48d4-4770-880b-4cecbe96b74b	FFETypeRequirement[Type]	TEXT		2	1	IfcLabel	1
PARAM	3ddafa3e-91f3-4bfb-bd04-b0b41876c8f7	EmployeeType[Type]	TEXT		2	1	IfcLabel	1
PARAM	df44f333-b497-4846-b12f-a7f6954e9368	CoolingDesignAirflow[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	f64d38b8-25db-4d10-a671-875ecba556ce	HeatingDesignAirflow[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	5c80600c-ecda-4a24-a039-a13b818bc1d9	TotalSensibleHeatGain[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	38462fd5-80e7-41fe-9b18-ea334b12a696	TotalHeatGain[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	6e6e2888-14c5-44e2-b1d8-77ac8823a972	TotalHeatLoss[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	6331b22b-7e7a-4b8b-888b-210af23f029d	CoolingRelativeHumidity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	1452fd9b-f5f4-4592-8fe0-86e4cfde5794	HeatingRelativeHumidity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	f33be593-17b7-4b9f-b460-a77d65cdf215	VentilationAirFlowrate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	e76b1450-d929-48fc-9e4f-07690e517015	ExhaustAirFlowrate[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	d3ba380c-0dbd-4b20-8bc1-c7aea3e76584	CeilingRAPlenum[Type]	YESNO		2	1	IfcBoolean	1
PARAM	819b73bf-30d7-4cbe-90d4-a6c8b0f73276	BoundaryAreaHeatLoss[Type]	NUMBER		2	1	IfcHeatFluxDensityMeasure	1
PARAM	021d985e-dd8b-4657-a511-1ab4543509c6	People[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc56871a-15ce-4ec8-b6d4-9560d8f5a6eb	Lighting[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	78714d35-7dff-49e4-ade1-66e25dfe7638	EquipmentSensible[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d3ef4715-b646-44d4-bea6-00c3e24a2b99	VentilationIndoorAir[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d3c093fb-fe8d-419f-92b2-8fae6d3123ec	VentilationOutdoorAir[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	71894148-b24a-42b8-b502-4c0b0eb74143	RecirculatedAir[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	68e96e92-1059-40d7-a5e2-c55ea0143b97	ExhaustAir[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d3028261-c210-4ecc-ac51-31620e178e37	AirExchangeRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a7cb0026-90f9-4495-8047-89d01c575a1c	RelativeHumidity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	04874eeb-f93f-48f6-8333-acb62b0b28f1	InfiltrationSensible[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	46f3cacf-d8cf-415a-9b43-fd936e3b9650	TotalSensibleLoad[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c81c52e1-b325-4f62-864f-d1118b92c61c	TotalLatentLoad[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	235f28bb-f875-4ee4-9f42-90a9c1770d2f	TotalRadiantLoad[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f489277a-a6da-44a1-8ffe-636de6894662	CoolingAirFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	146e6a8c-7131-425a-ba2c-d85a9d14fe1c	HeatingAirFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	67611184-31ed-4de9-a73f-80ff4fc654fd	VentilationAirFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b9710552-b2fd-4c5e-97a9-482282436d66	ExhaustAirFlowRate[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	cf1cda1d-d9b4-45a4-9c82-487822c35771	SpaceTemperature[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	e0626991-de6a-4d3e-be6a-873e4931e4fd	SpaceRelativeHumidity[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	247f7e04-b8f3-4d2d-9e0b-c11ecd95fc99	SpaceTemperatureMax[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	916a201c-7293-41b4-8b51-7de23b7fb4ba	SpaceTemperatureMin[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	cddd597c-dbca-473c-95ea-5369c4a501ce	SpaceTemperatureSummer[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	937462a9-83ea-405f-9ce4-4a8cd49b618f	SpaceTemperatureWinter[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	9c76ebf5-44ce-485d-b428-bb158379023b	SpaceHumidity[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	c7714045-b392-4cf0-8cca-b689eac388da	SpaceHumiditySummer[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	c43bd7d2-9b9a-43b9-b69e-17bef422b301	SpaceHumidityWinter[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	9ff46a9a-3571-4523-99f7-6ca5f2717762	DiscontinuedHeating[Type]	YESNO		2	1	IfcBoolean	1
PARAM	1f3e7986-d1f8-4819-868f-fd9654d76911	AirConditioning[Type]	YESNO		2	1	IfcBoolean	1
PARAM	c21a42e8-ef8a-481b-bb72-744109af6419	AirConditioningCentral[Type]	YESNO		2	1	IfcBoolean	1
PARAM	9ce9071f-7228-426e-ad2e-827e466a5a75	SpaceTemperatureSummerMax[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	9aee18c8-2194-4474-a966-be7454ce7a41	SpaceTemperatureSummerMin[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	c3477f91-ec9b-493a-9784-2db59d91a14d	SpaceTemperatureWinterMax[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	826f1f94-0c49-41ca-82f9-88e0785a0247	SpaceTemperatureWinterMin[Type]	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	e97c0927-0ac6-414a-a0da-c3490b2e2357	SpaceHumidityMax[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	33b94545-6879-4e29-bc23-2e7cbab47e29	SpaceHumidityMin[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	14d16c46-c220-45e1-8e8a-6f222e08e12c	NumberOfRiser[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	11ed6e5d-3d79-4c0a-a49e-9cc144f923fa	NumberOfTreads[Type]	INTEGER		2	1	IfcCountMeasure	1
PARAM	10097a5d-694c-4401-b6e7-03034f1a0ffa	RiserHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8584a77e-61ea-4d9d-bb2f-bcec550cb5f5	TreadLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f18712d4-1039-4640-8931-573f65f6c8ab	NosingLength[Type]	LENGTH		2	1	IfcLengthMeasure	1
PARAM	af591dc7-bbc4-4f87-85a1-9bb787c91427	WalkingLineOffset[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	afe41d9a-8158-408a-ae40-f1854aeb52a1	TreadLengthAtOffset[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b4d417f8-42d8-4088-a858-c51a4c6cb969	TreadLengthAtInnerSide[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	36bd6288-0a04-484b-b92d-99b60797386e	WaistThickness[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	49fa4623-8e15-4237-953a-6d4fb243da79	Thickness1[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cc5dade3-291b-4ad3-8e74-b67d9da56a0d	Location1Local[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	6607cde3-8358-41bb-8864-ff7d27159709	Location1Global[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	5778a309-53b6-4d0b-a28b-89c9ea5f5e80	Thickness2[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	81da2b1f-b1e3-42ac-82ee-6af2795f8c64	Location2Local[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	0bd55e40-1156-472b-aee9-0a2dba3737fd	Location2Global[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	4285bf4a-6d16-4d4e-af20-1af89e420407	Thickness3[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b2a35ad3-ae69-4183-a213-b577680f5ce6	Location3Local[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	7a560a15-f67f-42b4-af44-17ecc9f68336	Location3Global[Type]	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	619993c4-e2cb-431b-b522-aac6719c1e1c	SwitchFunction[Type]	TEXT		2	1	PEnum_SwitchFunctionType	1
PARAM	267c4c60-1ce8-4f9c-a44b-d3b7db49b9c3	HasLock[Type]	YESNO		2	1	IfcBoolean	1
PARAM	8f43fb07-41a6-448f-af55-ec3631f71293	IsIlluminated[Type]	YESNO		2	1	IfcBoolean	1
PARAM	0d0e407f-df0c-42e3-99ef-f376d51feb05	Legend[Type]	TEXT		2	1	IfcLabel	1
PARAM	50c8da52-c4f8-4c8d-ad89-2f756f090cc5	SetPoint[Type]	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	56d3ad68-887b-4cf2-a3f4-f4bb878e96db	ContactorType[Type]	TEXT		2	1	PEnum_ContactorType	1
PARAM	ce7d44e2-2d3c-43af-bda3-c6bfa27cbc15	DimmerType[Type]	TEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	973b1ceb-f729-4a86-9825-c6398e0bf551	SwitchOperation[Type]	TEXT		2	1	PEnum_SwitchingDeviceEmergencyStopType	1
PARAM	3057e6d7-2f1b-4f50-85aa-bf4339245ff5	KeypadType[Type]	TEXT		2	1	PEnum_SwitchingDeviceKeypadType	1
PARAM	e789daf1-fa5b-4875-9dda-3b567126f4d0	MomentaryType[Type]	TEXT		2	1	PEnum_SwitchingDeviceMomentarySwitchType	1
PARAM	8beaae09-143f-484f-86ca-1fec36dadde9	SelectorType[Type]	TEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	7bd3c497-3c58-4026-9dca-ca54eb46e56c	SwitchUsage[Type]	TEXT		2	1	PEnum_SwitchUsage	1
PARAM	6b1ccc15-a309-48fc-aeb0-198096b362ba	SwitchActivation[Type]	TEXT		2	1	PEnum_SwitchActivation	1
PARAM	98172bba-0887-4041-83c2-e1c2a4dd1337	StarterType[Type]	TEXT		2	1	PEnum_StarterType	1
PARAM	4b5806af-e861-4b0a-87a0-a2fb6f6277f5	SwitchDisconnectorType[Type]	TEXT		2	1	PEnum_SwitchDisconnectorType	1
PARAM	7fef9e8c-f0b8-4e95-a3f2-6a3222bab44f	LoadDisconnectionType[Type]	TEXT		2	1	PEnum_LoadDisconnectionType	1
PARAM	757934f1-eead-44d8-809c-10841423dcbb	HasVisualIndication[Type]	YESNO		2	1	IfcBoolean	1
PARAM	5558b7f9-4b92-48c6-b2d5-7ab730945f02	ToggleSwitchType[Type]	TEXT		2	1	PEnum_SwitchingDeviceToggleSwitchType	1
PARAM	2948bc70-1a65-479b-9db4-13d3b9ce85f9	IsUsed[Type]	YESNO		2	1	IfcBoolean	1
PARAM	57a14b0c-940b-4236-a9fa-1b185523a57a	GroupCode[Type]	TEXT		2	1	IfcIdentifier	1
PARAM	35660f73-b9b4-4a0c-9ae4-5d437011ed9c	Finishing[Type]	TEXT		2	1	IfcLabel	1
PARAM	8c64e3cb-ba71-4a95-a753-38a5978cb177	HasOpening[Type]	YESNO		2	1	IfcBoolean	1
PARAM	e9a85476-be7c-4043-9973-02c797fb7742	FurniturePanelType[Type]	TEXT		2	1	PEnum_FurniturePanelType	1
PARAM	1df41d34-59d0-4242-abfb-b2220a7e6b9d	UsePurpose[Type]	TEXT		2	1	IfcLabel	1
PARAM	a8882abf-81a9-4553-96ca-d355a32787cc	SupportType[Type]	TEXT		2	1	PEnum_FurniturePanelType	1
PARAM	f5ec020d-b4bb-4c23-a51c-74dc65237e43	HangingHeight[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b672818e-60e4-4c0c-8666-0fec3ca79a3e	ShapeDescription[Type]	TEXT		2	1	IfcLabel	1
PARAM	9bb0a61e-ba51-4749-a5aa-0154e0e97720	AccessType[Type]	TEXT		2	1	PEnum_TankAccessType	1
PARAM	1ff94649-f535-4d84-b440-85de0a8d78c2	NominalLengthOrDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f39314fe-b6e6-497f-971d-d4f5166d6dfd	EffectiveCapacity[Type]	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	85a34ff7-8307-4b30-a6c6-6fcdcad7ecf4	StorageType[Type]	TEXT		2	1	PEnum_TankStorageType	1
PARAM	b124a12d-09b6-489d-b1ff-ff214bae854e	PatternType[Type]	TEXT		2	1	PEnum_TankPatternType	1
PARAM	b5fb3ced-1adc-4786-930b-1fcf963cfdf1	EndShapeType[Type]	TEXT		2	1	PEnum_EndShapeType	1
PARAM	2adfbc2e-f607-4ea2-848a-a00b1c3c6efb	FirstCurvatureRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	51126fe1-e695-4a99-89d3-adccf47c32f9	SecondCurvatureRadius[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	09cfef49-eca0-4409-9e3e-028804722a13	ChargePressure[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	e971e5ca-601e-4f1a-b80b-eb47389fb4d0	PressureRegulatorSetting[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	4215be99-16f9-4973-8574-b066101159a6	ReliefValveSetting[Type]	NUMBER		2	1	IfcPressureMeasure	1
PARAM	715a2d1d-e724-49bb-bf9b-21708e08f4b2	SectionLength[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b4311371-1d56-4fe7-8680-dbf40a25a063	SectionWidth[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f0e119a6-1993-444e-9081-a4a706791578	SheathDiameter[Type]	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ef17eff5-e7eb-4059-8aec-440b7f380a5b	TotalCoolingLoad[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	b01debda-4a95-4a09-b0f8-a716cedadf80	TotalHeatingLoad[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	6ba7fffa-b8fa-41d9-b283-6e307f5710ce	OccupancyDiversity[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	2e9a13d2-87db-4af6-80e8-a562111d764e	OutsideAirPerPerson[Type]	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	06436f76-773b-4e97-86bf-a2b1df421468	ReceptacleLoadIntensity[Type]	NUMBER		2	1	IfcReal	1
PARAM	33305fb5-ed31-437c-abd8-bdfa8755ca24	AppliancePercentLoadToRadiant[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	ac0d6df9-fd39-433e-8da7-592c5e0ff122	LightingLoadIntensity[Type]	NUMBER		2	1	IfcReal	1
PARAM	48435bf1-c149-4214-ae44-51dd5bdfd289	LightingPercentLoadToReturnAir[Type]	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8d278c27-a223-4950-94eb-fbc80b55da0e	PrimaryVoltage[Type]	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	9e95f6c6-f28f-4efd-8ea9-5eebb554d448	SecondaryVoltage[Type]	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	15e83e81-d84b-4da5-866f-c6b0514c7b36	PrimaryCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	ebf7c419-87e8-4e68-997f-59773c148b9b	SecondaryCurrent[Type]	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	c91c2270-00be-437b-8ffb-db86e8a35c8f	PrimaryFrequency[Type]	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	036b5e54-4699-4369-b0bb-ec07bce33e87	SecondaryFrequency[Type]	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	d3f8a2c9-0411-430f-9739-6137d0674de3	PrimaryApparentPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	5e17c2d2-bb60-48fd-934f-8638ae589758	SecondaryApparentPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	4a8a0673-c873-46f4-8a79-1c840fc36e46	MaximumApparentPower[Type]	NUMBER		2	1	IfcPowerMeasure	1
PARAM	4e53fd0b-6a8c-4cd1-b777-35293f813148	SecondaryCurrentType[Type]	TEXT		2	1	PEnum_SecondaryCurrentType	1
PARAM	66cd73b7-788c-48df-8636-ee8adc41dba8	ShortCircuitVoltage[Type]	MULTILINETEXT		2	1	IfcComplexNumber	1
PARAM	027f15b7-89dd-493b-be6a-cb5b9cb79afa	RealImpedanceRatio[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	eb39d834-e418-4ef5-86f4-e61767d3ce18	ImaginaryImpedanceRatio[Type]	NUMBER		2	1	IfcRatioMeasure	1
PARAM	ca4f8842-f83e-4eda-b243-034439d8be6d	TransformerVectorGroup[Type]	TEXT		2	1	PEnum_TransformerVectorGroup	1
PARAM	2542c617-6475-4126-9c24-ad50d91d4114	IsNeutralPrimaryTerminalAvailable[Type]	YESNO		2	1	IfcBoolean	1
