# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	b9b4d480-d209-11e1-8000-00215ad4efdf	AirResistanceCurve	NUMBER		2	1	IfcReal	1
PARAM	bde0f200-d209-11e1-8000-00215ad4efdf	Exponent	TEXT		2	1	IfcLabel	1
PARAM	c1747900-d209-11e1-8000-00215ad4efdf	HeatOutputRate	NUMBER		2	1	IfcReal	1
PARAM	fbde1600-d209-11e1-8000-00215ad4efdf	TemperatureClassification	TEXT		2	1	PEnum_SpaceHeaterTemperatureClassification	1
PARAM	2ebe5b8e-6b5c-43ee-a32d-99300a3f740f	HeatingSource	TEXT		2	1	PEnum_HeatingSource	1
PARAM	4f506400-d20a-11e1-8000-00215ad4efdf	BodyMass	NUMBER		2	1	IfcMassMeasure	1
PARAM	57a89f00-d20a-11e1-8000-00215ad4efdf	ThermalMassHeatCapacity	NUMBER		2	1	IfcReal	1
PARAM	5d9e8000-d20a-11e1-8000-00215ad4efdf	OutputCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	63946100-d20a-11e1-8000-00215ad4efdf	ThermalEfficiency	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	07c9d800-d20a-11e1-8000-00215ad4efdf	HeatTransferDimension	TEXT		2	1	PEnum_SpaceHeaterHeatTransferDimension	1
PARAM	14e6c700-d20a-11e1-8000-00215ad4efdf	HeatTransferMedium	TEXT		2	1	PEnum_HeatTransferMedium	1
PARAM	7e66d580-d20a-11e1-8000-00215ad4efdf	ConvectorType	TEXT		2	1	PEnum_SpaceHeaterConvectorType	1
PARAM	a0f8ee80-d20a-11e1-8000-00215ad4efdf	TubingLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a9512980-d20a-11e1-8000-00215ad4efdf	WaterContent	NUMBER		2	1	IfcMassMeasure	1
PARAM	9179a580-d20a-11e1-8000-00215ad4efdf	RadiatorType	TEXT		2	1	PEnum_SpaceHeaterRadiatorType	1
PARAM	b53ceb80-d20a-11e1-8000-00215ad4efdf	ArtificialLighting	YESNO		2	1	IfcBoolean	1
PARAM	bb32cc80-d20a-11e1-8000-00215ad4efdf	Illuminance	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	d4d41400-d20a-11e1-8000-00215ad4efdf	OccupancyNumberPeak	INTEGER		2	1	IfcCountMeasure	1
PARAM	dac9f500-d20a-11e1-8000-00215ad4efdf	OccupancyTimePerDay	NUMBER		2	1	IfcTimeMeasure	1
PARAM	e0bfd600-d20a-11e1-8000-00215ad4efdf	AreaPerOccupant	AREA		2	1	IfcAreaMeasure	1
PARAM	e61d2080-d20a-11e1-8000-00215ad4efdf	MinimumHeadroom	LENGTH		2	1	IfcLengthMeasure	1
PARAM	eae1d480-d20a-11e1-8000-00215ad4efdf	IsOutlookDesirable	YESNO		2	1	IfcBoolean	1
PARAM	f7662d00-d20a-11e1-8000-00215ad4efdf	ParkingUse	TEXT		2	1	IfcLabel	1
PARAM	ffbe6800-d20a-11e1-8000-00215ad4efdf	ParkingUnits	INTEGER		2	1	IfcCountMeasure	1
PARAM	051bb280-d20b-11e1-8000-00215ad4efdf	IsAisle	YESNO		2	1	IfcBoolean	1
PARAM	0c42c080-d20b-11e1-8000-00215ad4efdf	IsOneWay	YESNO		2	1	IfcBoolean	1
PARAM	002dd32c-e165-4986-a458-48eff922a5b3	FunctionRequirement	TEXT		2	1	IfcLabel	1
PARAM	23235868-0ec5-468c-a34f-bc044b4733db	SecurityRequirement	TEXT		2	1	IfcLabel	1
PARAM	350c5e60-2833-41bb-9677-6077148e19eb	PrivacyRequirement	TEXT		2	1	IfcLabel	1
PARAM	3c556f55-057a-4fc8-b8f1-d5c716dc47f9	LightingRequirement	TEXT		2	1	IfcLabel	1
PARAM	343b368a-f103-4308-8e6d-b0d1b561e048	FFETypeRequirement	TEXT		2	1	IfcLabel	1
PARAM	e5a031d6-4987-47ce-8e7b-a111acda721d	EmployeeType	TEXT		2	1	IfcLabel	1
PARAM	19f84600-d20b-11e1-8000-00215ad4efdf	CoolingDesignAirflow	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	1fee2700-d20b-11e1-8000-00215ad4efdf	HeatingDesignAirflow	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	25e40800-d20b-11e1-8000-00215ad4efdf	TotalSensibleHeatGain	NUMBER		2	1	IfcPowerMeasure	1
PARAM	2c727f80-d20b-11e1-8000-00215ad4efdf	TotalHeatGain	NUMBER		2	1	IfcPowerMeasure	1
PARAM	31373380-d20b-11e1-8000-00215ad4efdf	TotalHeatLoss	NUMBER		2	1	IfcPowerMeasure	1
PARAM	3dbb8c00-d20b-11e1-8000-00215ad4efdf	CoolingRelativeHumidity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	490eb780-d20b-11e1-8000-00215ad4efdf	HeatingRelativeHumidity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	4f9d2f00-d20b-11e1-8000-00215ad4efdf	VentilationAirFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	54fa7980-d20b-11e1-8000-00215ad4efdf	ExhaustAirFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	5a57c400-d20b-11e1-8000-00215ad4efdf	CeilingRAPlenum	YESNO		2	1	IfcBoolean	1
PARAM	617ed200-d20b-11e1-8000-00215ad4efdf	BoundaryAreaHeatLoss	NUMBER		2	1	IfcHeatFluxDensityMeasure	1
PARAM	f7b2f800-d20b-11e1-8000-00215ad4efdf	People	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	faade880-d20b-11e1-8000-00215ad4efdf	Lighting	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fda8d900-d20b-11e1-8000-00215ad4efdf	EquipmentSensible	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	000b3300-d20c-11e1-8000-00215ad4efdf	VentilationIndoorAir	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	03062380-d20c-11e1-8000-00215ad4efdf	VentilationOutdoorAir	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	06011400-d20c-11e1-8000-00215ad4efdf	RecirculatedAir	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	08fc0480-d20c-11e1-8000-00215ad4efdf	ExhaustAir	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0bf6f500-d20c-11e1-8000-00215ad4efdf	AirExchangeRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	12856c80-d20c-11e1-8000-00215ad4efdf	RelativeHumidity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	15805d00-d20c-11e1-8000-00215ad4efdf	InfiltrationSensible	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	187b4d80-d20c-11e1-8000-00215ad4efdf	TotalSensibleLoad	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1b763e00-d20c-11e1-8000-00215ad4efdf	TotalLatentLoad	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	1e712e80-d20c-11e1-8000-00215ad4efdf	TotalRadiantLoad	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	27fa9680-d20c-11e1-8000-00215ad4efdf	CoolingAirFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	2b8e1d80-d20c-11e1-8000-00215ad4efdf	HeatingAirFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	2e890e00-d20c-11e1-8000-00215ad4efdf	VentilationAirFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	3183fe80-d20c-11e1-8000-00215ad4efdf	ExhaustAirFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	42cd0b00-d20c-11e1-8000-00215ad4efdf	SpaceTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	38ab0c80-d20c-11e1-8000-00215ad4efdf	SpaceRelativeHumidity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	48c2ec00-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	4eb8cd00-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	97090ba3-c214-4def-b586-8e3c19d9bf37	SpaceTemperatureSummer	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	592e307e-f366-4528-a841-945764b68362	SpaceTemperatureWinter	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	6bed9b80-d20c-11e1-8000-00215ad4efdf	SpaceHumidity	NUMBER		2	1	IfcRatioMeasure	1
PARAM	7c057b00-d20c-11e1-8000-00215ad4efdf	SpaceHumiditySummer	NUMBER		2	1	IfcRatioMeasure	1
PARAM	8162c580-d20c-11e1-8000-00215ad4efdf	SpaceHumidityWinter	NUMBER		2	1	IfcRatioMeasure	1
PARAM	86c01000-d20c-11e1-8000-00215ad4efdf	DiscontinuedHeating	YESNO		2	1	IfcBoolean	1
PARAM	9fc8c100-d20c-11e1-8000-00215ad4efdf	AirConditioning	YESNO		2	1	IfcBoolean	1
PARAM	a5bea200-d20c-11e1-8000-00215ad4efdf	AirConditioningCentral	YESNO		2	1	IfcBoolean	1
PARAM	54161780-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureSummerMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	5a0bf880-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureSummerMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	6001d980-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureWinterMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	65f7ba80-d20c-11e1-8000-00215ad4efdf	SpaceTemperatureWinterMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	70b24f80-d20c-11e1-8000-00215ad4efdf	SpaceHumidityMax	NUMBER		2	1	IfcRatioMeasure	1
PARAM	76a83080-d20c-11e1-8000-00215ad4efdf	SpaceHumidityMin	NUMBER		2	1	IfcRatioMeasure	1
PARAM	4f059800-d20d-11e1-8000-00215ad4efdf	NumberOfRiser	INTEGER		2	1	IfcCountMeasure	1
PARAM	54fb7900-d20d-11e1-8000-00215ad4efdf	NumberOfTreads	INTEGER		2	1	IfcCountMeasure	1
PARAM	5af15a00-d20d-11e1-8000-00215ad4efdf	RiserHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	63499500-d20d-11e1-8000-00215ad4efdf	TreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6c3a6680-d20d-11e1-8000-00215ad4efdf	NosingLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	7197b100-d20d-11e1-8000-00215ad4efdf	WalkingLineOffset	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7b211900-d20d-11e1-8000-00215ad4efdf	TreadLengthAtOffset	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8411ea80-d20d-11e1-8000-00215ad4efdf	TreadLengthAtInnerSide	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9429ca00-d20d-11e1-8000-00215ad4efdf	WaistThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b96886be-793e-4099-b0a2-8924bfd23b83	Thickness1	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bd40a904-6365-4cfb-9cd6-4f425f027504	Location1Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	1f2c5ae6-f4a4-4733-969a-effb41892a77	Location1Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	054660e6-4799-4621-a6bd-ad29616d79b0	Thickness2	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	058e4602-830c-41f4-862b-1d1c7338a7b0	Location2Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	cffbd577-c8ae-4ae3-b9c7-f17891e8b4d8	Location2Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	27d5c5a6-13ac-4c96-a769-fb075fde8178	Thickness3	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	441117ba-4772-4c3e-946e-ac44f07c39da	Location3Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	8fa1dfe7-5189-4b6a-96e0-71431b39e282	Location3Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	bde2f100-d20d-11e1-8000-00215ad4efdf	SwitchFunction	TEXT		2	1	PEnum_SwitchFunctionType	1
PARAM	cd623a00-d20d-11e1-8000-00215ad4efdf	HasLock	YESNO		2	1	IfcBoolean	1
PARAM	d4894800-d20d-11e1-8000-00215ad4efdf	IsIlluminated	YESNO		2	1	IfcBoolean	1
PARAM	db17bf80-d20d-11e1-8000-00215ad4efdf	Legend	TEXT		2	1	IfcLabel	1
PARAM	1a94da80-d213-11e1-8000-00215ad4efdf	SetPoint	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f7b3f780-d20d-11e1-8000-00215ad4efdf	ContactorType	TEXT		2	1	PEnum_ContactorType	1
PARAM	11edd580-d20e-11e1-8000-00215ad4efdf	DimmerType	TEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	25993c00-d20e-11e1-8000-00215ad4efdf	SwitchOperation	TEXT		2	1	PEnum_SwitchingDeviceEmergencyStopType	1
PARAM	38137580-d20e-11e1-8000-00215ad4efdf	KeypadType	TEXT		2	1	PEnum_SwitchingDeviceKeypadType	1
PARAM	4c577280-d20e-11e1-8000-00215ad4efdf	MomentaryType	TEXT		2	1	PEnum_SwitchingDeviceMomentarySwitchType	1
PARAM	63966000-d20e-11e1-8000-00215ad4efdf	SelectorType	TEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	eddec400-d20e-11e1-8000-00215ad4efdf	SwitchUsage	TEXT		2	1	PEnum_SwitchUsage	1
PARAM	fdf6a380-d20e-11e1-8000-00215ad4efdf	SwitchActivation	TEXT		2	1	PEnum_SwitchActivation	1
PARAM	99d3df80-d20e-11e1-8000-00215ad4efdf	StarterType	TEXT		2	1	PEnum_StarterType	1
PARAM	b3752700-d20e-11e1-8000-00215ad4efdf	SwitchDisconnectorType	TEXT		2	1	PEnum_SwitchDisconnectorType	1
PARAM	c5ef6080-d20e-11e1-8000-00215ad4efdf	LoadDisconnectionType	TEXT		2	1	PEnum_LoadDisconnectionType	1
PARAM	43daaa1a-d58b-4917-a3d9-c39edbdae1a0	HasVisualIndication	YESNO		2	1	IfcBoolean	1
PARAM	d9023080-d20e-11e1-8000-00215ad4efdf	ToggleSwitchType	TEXT		2	1	PEnum_SwitchingDeviceToggleSwitchType	1
PARAM	16ff5480-d20f-11e1-8000-00215ad4efdf	IsUsed	YESNO		2	1	IfcBoolean	1
PARAM	1d8dcc00-d20f-11e1-8000-00215ad4efdf	GroupCode	TEXT		2	1	IfcIdentifier	1
PARAM	35655000-d20f-11e1-8000-00215ad4efdf	Finishing	TEXT		2	1	IfcLabel	1
PARAM	43b36c00-d20f-11e1-8000-00215ad4efdf	HasOpening	YESNO		2	1	IfcBoolean	1
PARAM	4a41e380-d20f-11e1-8000-00215ad4efdf	FurniturePanelType	TEXT		2	1	PEnum_FurniturePanelType	1
PARAM	6cd3fc80-d20f-11e1-8000-00215ad4efdf	UsePurpose	TEXT		2	1	IfcLabel	1
PARAM	73fb0a80-d20f-11e1-8000-00215ad4efdf	SupportType	TEXT		2	1	PEnum_FurniturePanelType	1
PARAM	807f6300-d20f-11e1-8000-00215ad4efdf	HangingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	92610600-d20f-11e1-8000-00215ad4efdf	ShapeDescription	TEXT		2	1	IfcLabel	1
PARAM	d2c08400-d20f-11e1-8000-00215ad4efdf	AccessType	TEXT		2	1	PEnum_TankAccessType	1
PARAM	eff55280-d20f-11e1-8000-00215ad4efdf	NominalLengthOrDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0ac7c700-d210-11e1-8000-00215ad4efdf	EffectiveCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	e0760980-d20f-11e1-8000-00215ad4efdf	StorageType	TEXT		2	1	PEnum_TankStorageType	1
PARAM	6b570400-d210-11e1-8000-00215ad4efdf	PatternType	TEXT		2	1	PEnum_TankPatternType	1
PARAM	7873f300-d210-11e1-8000-00215ad4efdf	EndShapeType	TEXT		2	1	PEnum_EndShapeType	1
PARAM	89246900-d210-11e1-8000-00215ad4efdf	FirstCurvatureRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	92add100-d210-11e1-8000-00215ad4efdf	SecondCurvatureRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a2c5b080-d210-11e1-8000-00215ad4efdf	ChargePressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	a9ecbe80-d210-11e1-8000-00215ad4efdf	PressureRegulatorSetting	NUMBER		2	1	IfcPressureMeasure	1
PARAM	b07b3600-d210-11e1-8000-00215ad4efdf	ReliefValveSetting	NUMBER		2	1	IfcPressureMeasure	1
PARAM	c4269c80-d210-11e1-8000-00215ad4efdf	SectionLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	cd176e00-d210-11e1-8000-00215ad4efdf	SectionWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a54972ba-690e-404d-b974-4a365cecd3b3	SheathDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	df91a780-d210-11e1-8000-00215ad4efdf	TotalCoolingLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	e4eef200-d210-11e1-8000-00215ad4efdf	TotalHeatingLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	18ca1780-d211-11e1-8000-00215ad4efdf	OccupancyDiversity	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	1ebff880-d211-11e1-8000-00215ad4efdf	OutsideAirPerPerson	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	24b5d980-d211-11e1-8000-00215ad4efdf	ReceptacleLoadIntensity	NUMBER		2	1	IfcReal	1
PARAM	2aabba80-d211-11e1-8000-00215ad4efdf	AppliancePercentLoadToRadiant	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	313a3200-d211-11e1-8000-00215ad4efdf	LightingLoadIntensity	NUMBER		2	1	IfcReal	1
PARAM	37c8a980-d211-11e1-8000-00215ad4efdf	LightingPercentLoadToReturnAir	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	5dee4980-d211-11e1-8000-00215ad4efdf	PrimaryVoltage	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	634b9400-d211-11e1-8000-00215ad4efdf	SecondaryVoltage	NUMBER		2	1	IfcElectricVoltageMeasure	1
PARAM	6a72a200-d211-11e1-8000-00215ad4efdf	PrimaryCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	71011980-d211-11e1-8000-00215ad4efdf	SecondaryCurrent	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	778f9100-d211-11e1-8000-00215ad4efdf	PrimaryFrequency	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	7e1e0880-d211-11e1-8000-00215ad4efdf	SecondaryFrequency	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	837b5300-d211-11e1-8000-00215ad4efdf	PrimaryApparentPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	89713400-d211-11e1-8000-00215ad4efdf	SecondaryApparentPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	8f671500-d211-11e1-8000-00215ad4efdf	MaximumApparentPower	NUMBER		2	1	IfcPowerMeasure	1
PARAM	94c45f80-d211-11e1-8000-00215ad4efdf	SecondaryCurrentType	TEXT		2	1	PEnum_SecondaryCurrentType	1
PARAM	a0b02180-d211-11e1-8000-00215ad4efdf	ShortCircuitVoltage	MULTILINETEXT		2	1	IfcComplexNumber	1
PARAM	a6a60280-d211-11e1-8000-00215ad4efdf	RealImpedanceRatio	NUMBER		2	1	IfcRatioMeasure	1
PARAM	ac9be380-d211-11e1-8000-00215ad4efdf	ImaginaryImpedanceRatio	NUMBER		2	1	IfcRatioMeasure	1
PARAM	95580b08-0033-4fb1-80f4-ce1d5048a707	TransformerVectorGroup	TEXT		2	1	PEnum_TransformerVectorGroup	1
PARAM	d228ed00-d211-11e1-8000-00215ad4efdf	IsNeutralPrimaryTerminalAvailable	YESNO		2	1	IfcBoolean	1
PARAM	d94ffb00-d211-11e1-8000-00215ad4efdf	IsNeutralSecondaryTerminalAvailable	YESNO		2	1	IfcBoolean	1
PARAM	000e3180-d212-11e1-8000-00215ad4efdf	CapacityPeople	INTEGER		2	1	IfcCountMeasure	1
PARAM	056b7c00-d212-11e1-8000-00215ad4efdf	CapacityWeight	NUMBER		2	1	IfcMassMeasure	1
PARAM	321f9380-d212-11e1-8000-00215ad4efdf	ClearHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1a480f80-d212-11e1-8000-00215ad4efdf	FireFightingLift	YESNO		2	1	IfcBoolean	1
PARAM	58453380-d212-11e1-8000-00215ad4efdf	NumberOfRows	INTEGER		2	1	IfcInteger	1
PARAM	5ed3ab00-d212-11e1-8000-00215ad4efdf	StaggeredRowSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	672be600-d212-11e1-8000-00215ad4efdf	InLineRowSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	701cb780-d212-11e1-8000-00215ad4efdf	NumberOfCircuits	INTEGER		2	1	IfcInteger	1
PARAM	757a0200-d212-11e1-8000-00215ad4efdf	FoulingFactor	NUMBER		2	1	IfcThermalResistanceMeasure	1
PARAM	89256880-d212-11e1-8000-00215ad4efdf	Volume	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	96daee00-d212-11e1-8000-00215ad4efdf	OutsideDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9f332900-d212-11e1-8000-00215ad4efdf	InsideDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a78b6400-d212-11e1-8000-00215ad4efdf	HorizontalSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b07c3580-d212-11e1-8000-00215ad4efdf	VerticalSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b8d47080-d212-11e1-8000-00215ad4efdf	HasTurbulator	YESNO		2	1	IfcBoolean	1
PARAM	c8ec5000-d212-11e1-8000-00215ad4efdf	Spacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fc2edf00-d212-11e1-8000-00215ad4efdf	FinCorrugatedType	TEXT		2	1	IfcLabel	1
PARAM	0355ed00-d213-11e1-8000-00215ad4efdf	HasCoating	YESNO		2	1	IfcBoolean	1
PARAM	3ac49980-d213-11e1-8000-00215ad4efdf	Mode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	17015380-d213-11e1-8000-00215ad4efdf	Fan	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	41d7fa5a-1d4b-4dbf-9733-687435d62493	TemperatureSetPoint	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	5a5bc200-d213-11e1-8000-00215ad4efdf	SensibleCoolingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	75c6cd00-d213-11e1-8000-00215ad4efdf	LatentCoolingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	7bbcae00-d213-11e1-8000-00215ad4efdf	CoolingEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	824b2580-d213-11e1-8000-00215ad4efdf	HeatingCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	88410680-d213-11e1-8000-00215ad4efdf	HeatingEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8d9e5100-d213-11e1-8000-00215ad4efdf	CondenserFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	93943200-d213-11e1-8000-00215ad4efdf	CondenserEnteringTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	9b53d680-d213-11e1-8000-00215ad4efdf	CondenserLeavingTemperature	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a149b780-d213-11e1-8000-00215ad4efdf	OutsideAirFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	adce1000-d213-11e1-8000-00215ad4efdf	AirHandlerConstruction	TEXT		2	1	PEnum_AirHandlerConstruction	1
PARAM	baeaff00-d213-11e1-8000-00215ad4efdf	AirHandlerFanCoilArrangement	TEXT		2	1	PEnum_AirHandlerFanCoilArrangement	1
PARAM	c6d6c100-d213-11e1-8000-00215ad4efdf	DualDeck	YESNO		2	1	IfcBoolean	1
PARAM	eec62480-d213-11e1-8000-00215ad4efdf	Heat	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f1c11500-d213-11e1-8000-00215ad4efdf	Electricity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f4bc0580-d213-11e1-8000-00215ad4efdf	Water	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f7b6f600-d213-11e1-8000-00215ad4efdf	Fuel	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fab1e680-d213-11e1-8000-00215ad4efdf	Steam	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	03a2b800-d214-11e1-8000-00215ad4efdf	PercentageOpen	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	069da880-d214-11e1-8000-00215ad4efdf	MeasuredFlowRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0ac9c600-d214-11e1-8000-00215ad4efdf	MeasuredPressureDrop	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	161cf180-d214-11e1-8000-00215ad4efdf	IsAutomatic	YESNO		2	1	IfcBoolean	1
PARAM	27fe9480-d214-11e1-8000-00215ad4efdf	ValvePattern	TEXT		2	1	PEnum_ValvePattern	1
PARAM	38167400-d214-11e1-8000-00215ad4efdf	ValveOperation	TEXT		2	1	PEnum_ValveOperation	1
PARAM	51b7bb80-d214-11e1-8000-00215ad4efdf	ValveMechanism	TEXT		2	1	PEnum_ValveMechanism	1
PARAM	6a27d600-d214-11e1-8000-00215ad4efdf	Size	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7311014f-4c5f-40c1-bf83-5e659c266bf8	BodyMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	878941da-eb10-4648-9cf1-8afa9c7aee55	OperatingMechanismMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7875f200-d214-11e1-8000-00215ad4efdf	TestPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	8461b400-d214-11e1-8000-00215ad4efdf	FlowCoefficient	NUMBER		2	1	IfcReal	1
PARAM	0651dd00-d215-11e1-8000-00215ad4efdf	HasHoseUnion	YESNO		2	1	IfcBoolean	1
PARAM	a3f8dc80-d214-11e1-8000-00215ad4efdf	FaucetType	TEXT		2	1	PEnum_FaucetType	1
PARAM	b70bac80-d214-11e1-8000-00215ad4efdf	FaucetOperation	TEXT		2	1	PEnum_FaucetOperation	1
PARAM	cbe84000-d214-11e1-8000-00215ad4efdf	FaucetFunction	TEXT		2	1	PEnum_FaucetFunction	1
